prompt_name,mode,cheap_model_name,expensive_model_name,device,torch_dtype,selected_mode,prompt_type,run_count,avg_total_time_seconds,avg_tokens_per_second,avg_estimated_saved_percent,avg_expensive_model_calls,avg_memory_peak_mb,expensive_baseline_seconds,latency_ratio_vs_expensive,real_speedup_vs_expensive_percent
long_simple,adaptive_calibrated,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.7851622199988924,17.978613450702106,21.250000000000004,14.0,3952.78125,1.4068166600016412,1.2689373610323962,-26.893736103239622
long_simple,adaptive_guarded_v3,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.734054540001671,18.48917046075889,21.250000000000004,14.0,3952.78125,1.4068166600016412,1.2326087608314562,-23.260876083145618
long_simple,cheap_only,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.0080949600029272,31.77842281637198,65.0,0.0,3950.42578125,1.4068166600016412,0.7165787758027767,28.342122419722326
long_simple,expensive_only,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.4068166600016412,22.779585223195667,0.0,32.0,3952.8984375,1.4068166600016412,1.0,0.0
long_simple,hybrid,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,adaptive_calibrated,general,5,1.6979463399969972,18.915995447872717,21.250000000000004,14.0,3952.78125,1.4068166600016412,1.206942161173309,-20.694216117330907
long_simple,speculative_adaptive,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,2.0830283799994502,15.38252026939416,17.1875,9.0,4020.30908203125,1.4068166600016412,1.4806679784393655,-48.06679784393655
math,adaptive_calibrated,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.5196131400036392,21.170047962515355,36.875,9.0,3939.6484375,1.3281595600012224,1.144149532758128,-14.414953275812783
math,adaptive_guarded_v3,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.5395633600011933,20.868336440003525,36.875,9.0,3939.6484375,1.3281595600012224,1.1591704840040276,-15.917048400402763
math,cheap_only,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.0916981599992142,29.350562326775098,65.0,0.0,3937.15673828125,1.3281595600012224,0.8219631081059338,17.803689189406626
math,expensive_only,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.3281595600012224,24.11054954460996,0.0,32.0,3938.8828125,1.3281595600012224,1.0,0.0
math,hybrid,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,adaptive_calibrated,math_symbolic_dense,5,1.5221637800015742,21.059136315788656,36.875,9.0,3939.6484375,1.3281595600012224,1.1460699646661228,-14.606996466612282
math,speculative_adaptive,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,cuda,float16,,,5,1.70413274000166,18.784440962309507,35.3125,6.0,3985.01416015625,1.3281595600012224,1.2830783223064641,-28.307832230646408
