index,token,route,entropy,top1_prob,top2_prob,margin
57, fun,cheap,0.0006385915912687778,0.9994202852249146,0.00015738567162770778,0.9992628995532868
58,ção,cheap,0.0004749018116854131,0.9994458556175232,0.0003346072044223547,0.9991112484131008
59, de,cheap,0.031016362830996513,0.9470798373222351,0.02674541436135769,0.9203344229608774
60, f,cheap,0.00844867154955864,0.9878798127174377,0.005156561732292175,0.9827232509851456
61,(,cheap,0.000421383447246626,0.99962317943573,5.985724419588223e-05,0.9995633221915341
62,x,cheap,0.0010939908679574728,0.9988096952438354,0.0004779353621415794,0.9983317598816939
63,),cheap,0.09401320666074753,0.6129071116447449,0.2950727939605713,0.3178343176841736
64, é,cheap,0.038854341953992844,0.924586296081543,0.04500625655055046,0.8795800395309925
65, a,cheap,0.08798026293516159,0.8123285174369812,0.06394536048173904,0.7483831569552422
66, fun,cheap,0.00039726655813865364,0.9996373653411865,0.00013366983330342919,0.9995036955078831
67,ção,cheap,0.00016305429744534194,0.9998273253440857,0.0001477228943258524,0.9996796024497598
68, de,cheap,0.006779355928301811,0.9919090867042542,0.0018655752064660192,0.9900435114977881
69, f,cheap,0.0028380861040204763,0.9966136813163757,0.001361599424853921,0.9952520818915218
70,(,cheap,0.00018426480528432876,0.9998472929000854,2.546462019381579e-05,0.9998218282798916
71,x,cheap,0.0003718874359037727,0.9996474981307983,0.0001144591806223616,0.999533038950176
72,),cheap,0.06937237083911896,0.7438775897026062,0.2117719054222107,0.5321056842803955
73, é,cheap,0.013528096489608288,0.9771376848220825,0.01557028666138649,0.961567398160696
74, a,cheap,0.05567089840769768,0.8900371193885803,0.03795284777879715,0.8520842716097832
75, fun,cheap,0.00016424513887614012,0.999855637550354,5.666801371262409e-05,0.9997989695366414
76,ção,cheap,2.3894568585092202e-05,0.9999788999557495,1.9160101146553643e-05,0.999959739854603
77, de,cheap,0.0016399043379351497,0.9983662962913513,0.00020567516912706196,0.9981606211222243
78, f,cheap,0.0008058623643592,0.9991965889930725,0.0002846576098818332,0.9989119313831907
79,(,cheap,7.08643055986613e-05,0.9999449253082275,1.072662871592911e-05,0.9999341986795116
